mode: set
BackendGo/sample.go:3.36,5.2 1 1
BackendGo/main.go:9.13,20.49 1 0
BackendGo/main.go:20.49,22.3 1 0
BackendGo/src/helpers/hashing.go:7.48,10.16 2 0
BackendGo/src/helpers/hashing.go:14.2,14.30 1 0
BackendGo/src/helpers/hashing.go:10.16,12.3 1 0
BackendGo/src/helpers/hashing.go:17.52,18.90 1 0
BackendGo/src/helpers/hashing.go:22.2,22.13 1 0
BackendGo/src/helpers/hashing.go:18.90,20.3 1 0
BackendGo/src/helpers/response.go:14.50,16.16 2 0
BackendGo/src/helpers/response.go:16.16,18.3 1 0
BackendGo/src/helpers/response.go:21.75,23.16 1 1
BackendGo/src/helpers/response.go:74.2,74.12 1 1
BackendGo/src/helpers/response.go:24.11,27.18 3 1
BackendGo/src/helpers/response.go:28.11,31.18 3 0
BackendGo/src/helpers/response.go:32.11,35.18 3 0
BackendGo/src/helpers/response.go:36.11,39.18 3 0
BackendGo/src/helpers/response.go:40.11,43.18 3 0
BackendGo/src/helpers/response.go:44.11,47.18 3 1
BackendGo/src/helpers/response.go:48.11,51.18 3 0
BackendGo/src/helpers/response.go:52.11,55.18 3 0
BackendGo/src/helpers/response.go:56.11,59.18 3 0
BackendGo/src/helpers/response.go:60.11,63.18 3 0
BackendGo/src/helpers/response.go:64.11,67.18 3 0
BackendGo/src/helpers/response.go:68.10,71.18 3 0
BackendGo/src/helpers/token.go:19.52,28.2 1 1
BackendGo/src/helpers/token.go:30.43,34.2 2 1
BackendGo/src/helpers/token.go:36.51,37.105 1 0
BackendGo/src/helpers/token.go:41.2,41.16 1 0
BackendGo/src/helpers/token.go:45.2,47.25 2 0
BackendGo/src/helpers/token.go:37.105,39.3 1 0
BackendGo/src/helpers/token.go:41.16,43.3 1 0
BackendGo/src/helpers/token.go:47.25,49.3 1 0
BackendGo/src/helpers/token.go:49.8,50.29 1 0
BackendGo/src/helpers/token.go:50.29,52.4 1 0
BackendGo/src/helpers/token.go:52.9,54.4 1 0
BackendGo/src/helpers/token.go:58.46,59.95 1 0
BackendGo/src/helpers/token.go:63.2,63.16 1 0
BackendGo/src/helpers/token.go:67.2,69.20 2 0
BackendGo/src/helpers/token.go:59.95,61.3 1 0
BackendGo/src/helpers/token.go:63.16,65.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:18.54,20.2 1 0
BackendGo/src/modules/v1/users/user_controller.go:22.71,26.16 3 0
BackendGo/src/modules/v1/users/user_controller.go:30.2,30.33 1 0
BackendGo/src/modules/v1/users/user_controller.go:26.16,28.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:33.72,40.16 5 0
BackendGo/src/modules/v1/users/user_controller.go:44.2,44.36 1 0
BackendGo/src/modules/v1/users/user_controller.go:40.16,42.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:47.71,53.16 4 0
BackendGo/src/modules/v1/users/user_controller.go:57.2,58.16 2 0
BackendGo/src/modules/v1/users/user_controller.go:62.2,62.36 1 0
BackendGo/src/modules/v1/users/user_controller.go:53.16,55.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:58.16,60.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:65.71,76.16 8 0
BackendGo/src/modules/v1/users/user_controller.go:81.2,82.16 2 0
BackendGo/src/modules/v1/users/user_controller.go:86.2,86.30 1 0
BackendGo/src/modules/v1/users/user_controller.go:96.2,96.36 1 0
BackendGo/src/modules/v1/users/user_controller.go:76.16,79.3 2 0
BackendGo/src/modules/v1/users/user_controller.go:82.16,84.3 1 0
BackendGo/src/modules/v1/users/user_controller.go:86.30,87.25 1 0
BackendGo/src/modules/v1/users/user_controller.go:87.25,90.4 2 0
BackendGo/src/modules/v1/users/user_controller.go:90.9,93.4 2 0
BackendGo/src/modules/v1/users/user_repo.go:18.39,20.2 1 0
BackendGo/src/modules/v1/users/user_repo.go:22.57,28.25 3 0
BackendGo/src/modules/v1/users/user_repo.go:32.2,32.20 1 0
BackendGo/src/modules/v1/users/user_repo.go:28.25,30.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:35.72,40.29 3 0
BackendGo/src/modules/v1/users/user_repo.go:45.2,45.25 1 0
BackendGo/src/modules/v1/users/user_repo.go:50.2,50.20 1 0
BackendGo/src/modules/v1/users/user_repo.go:40.29,43.3 2 0
BackendGo/src/modules/v1/users/user_repo.go:45.25,48.3 2 0
BackendGo/src/modules/v1/users/user_repo.go:53.69,58.32 3 0
BackendGo/src/modules/v1/users/user_repo.go:62.2,64.25 2 0
